Type,Timestamp,Date,Time,Morn_Aft,Day_of_Week,Day,Temperature[degC],Humidity[percent],PM1.0[ug/m^3],PM2.5[ug/m^3],PM10.0[ug/m^3],O3[ppb],O3_V,NO2[ppb],NO2[V],Pressure[Pa],Latitude[deg],Longitude[deg],Altitude[m],,Ontarian Pollutants,Ontarian Standards,AAQI guide,AQ calculated(need to add formula after discussion),Location,Site,AQ_Map,Description
Location 1,08/10/2020 9:35:05,10-Aug,9:35,Morning,1,Weekday,26.11,64.38,16.5,21,21.5,59.35,1.42025,52.91,1.423297,100710.3,45.392312,-75.721466,,,PM2.5[ug/m^3],30,,1,The Ottawa Hospital - Civic Campus,Site B,Low Risk,
Bad site,,,,Morning,6,Weekend,,,,,,,,,,,45.392312,-75.721466,,,PM10.0[ug/m^3],50,,,The Ottawa Hospital - Civic Campus,Site B,Low Risk,
,,,,Morning,6,Weekend,,,,,,,,,,,45.392312,-75.721466,,,O3[ppb],80,,,The Ottawa Hospital - Civic Campus,Site B,Low Risk,
,,,,Morning,6,Weekend,,,,,,,,,,,45.392312,-75.721466,,,NO2[ppb],200,,,The Ottawa Hospital - Civic Campus,Site B,Low Risk,
Morning Average,,,,,,,26.11,64.38,16.5,21,21.5,59.35,1.42025,52.91,1.423297,100710.3,45.392312,-75.721466,,,,,,1,The Ottawa Hospital - Civic Campus,Site B,Low Risk,
Afternoon Average,,,,,,,,,,,,,,,,,45.392312,-75.721466,,,,,,,The Ottawa Hospital - Civic Campus,Site B,,
Weekday Average,,,,,,,26.11,64.38,16.5,21,21.5,59.35,1.42025,52.91,1.423297,100710.3,45.392312,-75.721466,,,,,,1,The Ottawa Hospital - Civic Campus,Site B,Low Risk,
Weekend Average,,,,,,,,,,,,,,,,,45.392312,-75.721466,,,,,,,The Ottawa Hospital - Civic Campus,Site B,,
Total Average,,,,,,,26.11,64.38,16.5,21,21.5,59.35,1.42025,52.91,1.423297,100710.3,45.392312,-75.721466,,,,,,1,The Ottawa Hospital - Civic Campus,Site B,Low Risk,
Good Site,08/10/2020 9:35:05,10-Aug,9:35,Morning,1,Weekday,24.46,67.885,14.5,17.5,19.25,51.27,1.42025,23.33,1.423547,100746.5,45.393154,-75.725832,,,,,,1,Ruskin/Hamilton,Site A,Low Risk,
